symbol,spam,ham,spam_perc
six,44,6,0.88
yes,96,13,0.8807339449541285
protect,66,7,0.9041095890410958
unwanted,28,1,0.9655172413793104
private,97,11,0.8981481481481481
allow,104,9,0.9203539823008849
transfer,63,5,0.9264705882352942
send,522,43,0.9238938053097345
emails,334,9,0.9737609329446064
safely,18,1,0.9473684210526315
quick,74,10,0.8809523809523809
easily,108,9,0.9230769230769231
improve,31,6,0.8378378378378378
pcs,23,8,0.7419354838709677
great,136,42,0.7640449438202247
combined,26,0,1.0
retail,79,2,0.9753086419753086
value,108,15,0.8780487804878049
shipping,122,10,0.9242424242424242
dont,422,101,0.8068833652007649
obtained,30,0,1.0
code,97,35,0.7348484848484849
wish,250,8,0.9689922480620154
please,839,56,0.9374301675977653
simply,168,16,0.9130434782608695
girl,15,1,0.9375
next,197,36,0.8454935622317596
hidden,28,2,0.9333333333333333
removed,361,7,0.9809782608695652
increase,116,5,0.9586776859504132
w,33,6,0.8461538461538461
sexual,30,5,0.8571428571428571
sex,48,7,0.8727272727272727
offering,60,4,0.9375
unique,42,4,0.9130434782608695
products,219,19,0.9201680672268907
moments,13,0,1.0
someone,65,22,0.7471264367816092
@,16,1,0.9411764705882353
m,60,7,0.8955223880597015
en,92,3,0.968421052631579
energy,21,4,0.84
level,60,21,0.7407407407407407
maintain,15,4,0.7894736842105263
e,155,15,0.9117647058823529
everyone,60,9,0.8695652173913043
desire,42,4,0.9130434782608695
while,166,38,0.8137254901960784
hot,29,11,0.725
receiving,132,12,0.9166666666666666
because,299,61,0.8305555555555556
receive,576,18,0.9696969696969697
regarding,47,3,0.94
promotions,19,0,1.0
o,111,18,0.8604651162790697
r,109,31,0.7785714285714286
offers,167,15,0.9175824175824175
feel,117,10,0.9212598425196851
received,249,22,0.9188191881918819
message,469,127,0.7869127516778524
error,82,22,0.7884615384615384
wi,12,0,1.0
subscriber,36,4,0.9
within,276,27,0.9108910891089109
less,127,20,0.8639455782312925
three,84,20,0.8076923076923077
business,895,42,0.9551760939167556
d,59,5,0.921875
thank,128,8,0.9411764705882353
sorry,32,4,0.8888888888888888
inconvenience,27,2,0.9310344827586207
marketing,299,12,0.9614147909967846
direct,83,6,0.9325842696629213
million,338,32,0.9135135135135135
per,247,14,0.946360153256705
letter,166,5,0.9707602339181286
addresses,225,7,0.9698275862068966
internet,433,54,0.8891170431211499
years,224,34,0.8682170542635659
general,83,12,0.8736842105263158
completely,39,5,0.8863636363636364
advertising,122,7,0.9457364341085271
us,814,110,0.8809523809523809
remove,264,17,0.9395017793594306
well,208,71,0.7455197132616488
sales,211,11,0.9504504504504504
similar,30,10,0.75
ability,29,11,0.725
service,318,37,0.895774647887324
website,210,7,0.967741935483871
opportunity,189,3,0.984375
millions,85,7,0.9239130434782609
page,143,26,0.8461538461538461
promotion,41,2,0.9534883720930233
answer,57,7,0.890625
exactly,46,11,0.8070175438596491
proven,51,4,0.9272727272727272
fact,87,29,0.75
profits,32,1,0.9696969696969697
generate,49,1,0.98
amazing,26,3,0.896551724137931
living,61,8,0.8840579710144928
clients,71,12,0.8554216867469879
pay,169,13,0.9285714285714286
week,145,24,0.8579881656804734
want,485,55,0.8981481481481481
spending,17,6,0.7391304347826086
market,205,18,0.9192825112107623
works,94,19,0.831858407079646
sites,225,18,0.9259259259259259
custom,27,4,0.8709677419354839
asked,28,3,0.9032258064516129
specialists,17,1,0.9444444444444444
successful,105,4,0.963302752293578
setup,30,8,0.7894736842105263
fee,48,6,0.8888888888888888
payment,57,1,0.9827586206896551
policy,141,9,0.94
paid,89,14,0.8640776699029126
full,122,43,0.7393939393939394
delivery,37,8,0.8222222222222222
advertisement,52,3,0.9454545454545454
notice,84,10,0.8936170212765957
materials,37,3,0.925
serious,45,7,0.8653846153846154
following,178,14,0.9270833333333334
contact,231,11,0.9545454545454546
country,145,10,0.9354838709677419
fax,198,5,0.9753694581280788
case,89,20,0.8165137614678899
nonsmoker,22,0,1.0
preferred,28,4,0.875
study,17,8,0.68
face,41,4,0.9111111111111111
male,75,0,1.0
good,155,47,0.7673267326732673
health,77,3,0.9625
issued,43,0,1.0
doctor,13,1,0.9285714285714286
details,79,16,0.8315789473684211
female,47,1,0.9791666666666666
social,28,6,0.8235294117647058
smoker,15,0,1.0
month,231,17,0.9314516129032258
daily,61,15,0.8026315789473685
without,164,51,0.7627906976744186
extra,41,10,0.803921568627451
weve,26,8,0.7647058823529411
1000s,23,0,1.0
agents,62,1,0.9841269841269841
tough,10,3,0.7692307692307693
cases,35,10,0.7777777777777778
anyone,129,26,0.832258064516129
mailings,152,1,0.9934640522875817
does,255,61,0.8069620253164557
sent,262,34,0.8851351351351351
insurance,267,1,0.996268656716418
professionals,109,7,0.9396551724137931
reply,252,5,0.980544747081712
instead,121,21,0.852112676056338
multipart,110,2,0.9821428571428571
mime,106,10,0.9137931034482759
format,132,10,0.9295774647887324
textplain;,121,17,0.8768115942028986
charsetwindows1252,54,0,1.0
7bit,71,5,0.9342105263157895
ordered,53,4,0.9298245614035088
tobacco,19,0,1.0
communication,99,7,0.9339622641509434
quotedprintable,131,6,0.9562043795620438
rates,197,4,0.9800995024875622
communication20,29,0,1.0
i,2150,635,0.7719928186714542
rpmlist,0,30,0.0
thanks,58,35,0.6236559139784946
work,329,62,0.8414322250639387
point,64,25,0.7191011235955056
become,109,10,0.9159663865546218
another,97,34,0.7404580152671756
trouble,15,9,0.625
think,106,56,0.654320987654321
tool,51,11,0.8225806451612904
talk,34,6,0.85
rpm,2,30,0.0625
building,36,12,0.75
techniques,27,7,0.7941176470588235
t,105,8,0.9292035398230089
url,20,71,0.21978021978021978
worlds,53,15,0.7794117647058824
tivo,23,1,0.9583333333333334
cable,23,1,0.9583333333333334
news,164,59,0.7354260089686099
power,78,25,0.7572815533980582
newsletter,78,26,0.75
subscribers,28,3,0.9032258064516129
needs,87,13,0.87
five,74,4,0.9487179487179487
months,149,20,0.8816568047337278
never,189,27,0.875
television,14,1,0.9333333333333333
whether,60,17,0.7792207792207793
networks,18,42,0.3
such,159,46,0.775609756097561
numbers,78,7,0.9176470588235294
coming,59,14,0.8082191780821918
video,43,17,0.7166666666666667
demand,31,3,0.9117647058823529
industry,82,16,0.8367346938775511
related,40,8,0.8333333333333334
give,182,33,0.8465116279069768
brand,31,1,0.96875
stock,57,25,0.6951219512195121
decide,54,2,0.9642857142857143
hi,25,16,0.6097560975609756
welcome,62,17,0.7848101265822784
getting,80,24,0.7692307692307693
commentary,34,0,1.0
analysis,20,7,0.7407407407407407
federal,98,9,0.9158878504672897
before,209,36,0.8530612244897959
tell,100,17,0.8547008547008547
based,139,24,0.852760736196319
com,21,1,0.9545454545454546
electronic,27,2,0.9310344827586207
during,70,12,0.8536585365853658
smoking,45,1,0.9782608695652174
html,30,8,0.7894736842105263
reach,61,4,0.9384615384615385
top,144,31,0.8228571428571428
include,119,16,0.8814814814814815
wall,30,18,0.625
until,92,18,0.8363636363636363
sell,123,11,0.917910447761194
show,112,9,0.9256198347107438
after,233,38,0.8597785977859779
currently,82,17,0.8282828282828283
approved,54,2,0.9642857142857143
decided,70,5,0.9333333333333333
perhaps,9,14,0.391304347826087
according,34,12,0.7391304347826086
says,32,18,0.64
a0,86,7,0.9247311827956989
report,488,13,0.9740518962075848
weekly,32,4,0.8888888888888888
including,96,31,0.7559055118110236
event,17,8,0.68
looking,173,22,0.8871794871794871
already,105,22,0.8267716535433071
past,85,9,0.9042553191489362
american,85,12,0.8762886597938144
film,1,14,0.06666666666666667
learn,126,24,0.84
targeted,69,0,1.0
audience,19,4,0.8260869565217391
clicking,53,4,0.9298245614035088
sending,127,6,0.9548872180451128
companies,202,35,0.8523206751054853
weeks,132,6,0.9565217391304348
support,115,32,0.782312925170068
move,81,10,0.8901098901098901
commercial,45,9,0.8333333333333334
reports,148,21,0.8757396449704142
friend,52,7,0.8813559322033898
growing,61,13,0.8243243243243243
putting,15,8,0.6521739130434783
big,51,23,0.6891891891891891
further,138,10,0.9324324324324325
happens,18,4,0.8181818181818182
under,130,15,0.896551724137931
wait,53,8,0.8688524590163934
distribution,23,7,0.7666666666666667
efforts,20,8,0.7142857142857143
leader,21,3,0.875
consumer,26,2,0.9285714285714286
anything,78,26,0.75
short,61,9,0.8714285714285714
watching,16,6,0.7272727272727273
agreement,29,2,0.9354838709677419
stay,30,6,0.8333333333333334
happen,59,6,0.9076923076923077
much,258,74,0.7771084337349398
extreme,35,4,0.8974358974358975
several,81,14,0.8526315789473684
succeed,34,1,0.9714285714285714
success,112,5,0.9572649572649573
claim,72,7,0.9113924050632911
however,84,31,0.7304347826086957
large,78,27,0.7428571428571429
growth,52,6,0.896551724137931
slow,12,7,0.631578947368421
consumers,14,3,0.8235294117647058
idea,55,22,0.7142857142857143
soon,57,10,0.8507462686567164
las,22,1,0.9565217391304348
west,31,3,0.9117647058823529
available,263,35,0.8825503355704698
reading,35,11,0.7608695652173914
read,175,80,0.6862745098039216
research,69,15,0.8214285714285714
story,28,44,0.3888888888888889
published,31,4,0.8857142857142857
every,286,34,0.89375
war,30,13,0.6976744186046512
wrong,27,5,0.84375
change,151,41,0.7864583333333334
forever,40,0,1.0
exclusive,40,9,0.8163265306122449
check,177,43,0.8045454545454546
site,355,23,0.9391534391534392
request,107,5,0.9553571428571429
visit,195,16,0.9241706161137441
subscription,22,34,0.39285714285714285
center,79,19,0.8061224489795918
edit,14,2,0.875
interests,22,2,0.9166666666666666
unsubscribe,202,43,0.8244897959183674
privacy,64,7,0.9014084507042254
live,97,24,0.8016528925619835
national,58,16,0.7837837837837838
post,43,14,0.7543859649122807
questions,108,19,0.8503937007874016
oracle,7,43,0.14
oracle9i,0,34,0.0
otn,0,23,0.0
application,119,45,0.725609756097561
server,34,56,0.37777777777777777
oracle9ias,0,16,0.0
books,38,20,0.6551724137931034
events,24,13,0.6486486486486487
jdeveloper,0,10,0.0
downloads,6,21,0.2222222222222222
feature,8,22,0.26666666666666666
university,11,25,0.3055555555555556
worldwide,51,11,0.8225806451612904
july,21,34,0.38181818181818183
linux,34,121,0.21935483870967742
developers,5,10,0.3333333333333333
tools,67,26,0.7204301075268817
features,46,20,0.696969696969697
portal,1,13,0.07142857142857142
community,44,21,0.676923076923077
development,46,27,0.6301369863013698
technical,44,11,0.8
sample,25,5,0.8333333333333334
experience,78,33,0.7027027027027027
complete,203,12,0.9441860465116279
security,143,33,0.8125
let,116,13,0.8992248062015504
deliver,21,5,0.8076923076923077
forms,43,4,0.9148936170212766
voice,22,8,0.7333333333333333
infrastructure,2,13,0.13333333333333333
americas,13,8,0.6190476190476191
members,61,13,0.8243243243243243
shipped,30,3,0.9090909090909091
platform,28,14,0.6666666666666666
savings,46,6,0.8846153846153846
lets,54,11,0.8307692307692308
share,71,11,0.8658536585365854
submit,52,5,0.9122807017543859
build,76,21,0.7835051546391752
red,5,39,0.11363636363636363
hat,3,30,0.09090909090909091
taking,25,10,0.7142857142857143
java,5,50,0.09090909090909091
results,110,17,0.8661417322834646
better,122,45,0.7305389221556886
result,55,16,0.7746478873239436
four,42,6,0.875
together,23,11,0.6764705882352942
pages,66,10,0.868421052631579
solution,38,22,0.6333333333333333
minute,49,4,0.9245283018867925
reviews,10,17,0.37037037037037035
costs,34,7,0.8292682926829268
days,192,20,0.9056603773584906
monthly,53,4,0.9298245614035088
major,67,8,0.8933333333333333
enter,65,13,0.8333333333333334
exchange,52,7,0.8813559322033898
projects,32,6,0.8421052631578947
participate,40,2,0.9523809523809523
visitors,22,1,0.9565217391304348
eligible,27,1,0.9642857142857143
fully,50,5,0.9090909090909091
dell,0,24,0.0
learning,22,2,0.9166666666666666
rules,14,4,0.7777777777777778
interest,212,10,0.954954954954955
develop,26,2,0.9285714285714286
high,137,22,0.8616352201257862
initial,23,3,0.8846153846153846
valid,35,7,0.8333333333333334
helping,22,4,0.8461538461538461
consolidation,23,4,0.8518518518518519
place,115,18,0.8646616541353384
created,29,10,0.7435897435897436
resources,66,4,0.9428571428571428
senior,23,9,0.71875
director,21,9,0.7
moving,14,3,0.8235294117647058
ever,149,14,0.9141104294478528
still,97,38,0.7185185185185186
faster,34,8,0.8095238095238095
facts,48,4,0.9230769230769231
into,268,70,0.7928994082840237
am,342,49,0.8746803069053708
record,34,10,0.7727272727272727
single,48,19,0.7164179104477612
directory,39,13,0.75
cost,176,18,0.9072164948453608
search,189,22,0.8957345971563981
gain,21,4,0.84
speed,20,7,0.7407407407407407
microsoft,12,35,0.2553191489361702
rich,29,5,0.8529411764705882
therefore,30,4,0.8823529411764706
sources,26,2,0.9285714285714286
benefit,83,1,0.9880952380952381
existing,39,5,0.8863636363636364
paper,53,12,0.8153846153846154
heres,41,15,0.7321428571428571
detailed,25,4,0.8620689655172413
instructions,136,12,0.918918918918919
fastest,43,11,0.7962962962962963
made,255,31,0.8916083916083916
quickly,30,8,0.7894736842105263
device,2,27,0.06896551724137931
ready,70,5,0.9333333333333333
enterprise,7,17,0.2916666666666667
sun,6,14,0.3
net,109,21,0.8384615384615385
training,52,14,0.7878787878787878
true,95,15,0.8636363636363636
increased,31,2,0.9393939393939394
opportunities,66,13,0.8354430379746836
benefits,53,5,0.9137931034482759
plan,102,7,0.9357798165137615
job,79,22,0.7821782178217822
skills,38,1,0.9743589743589743
positions,14,3,0.8235294117647058
solutions,28,12,0.7
example,63,24,0.7241379310344828
series,25,14,0.6410256410256411
take,283,38,0.881619937694704
advantage,64,11,0.8533333333333334
20%,27,3,0.9
document,36,4,0.9
james,6,20,0.23076923076923078
effectively,19,3,0.8636363636363636
tips,46,17,0.7301587301587301
successfully,12,5,0.7058823529411765
helps,14,6,0.7
customers,100,14,0.8771929824561403
reliable,16,7,0.6956521739130435
relationship,22,2,0.9166666666666666
participation,18,1,0.9473684210526315
meet,46,7,0.8679245283018868
teach,29,2,0.9354838709677419
print,47,8,0.8545454545454545
andor,26,2,0.9285714285714286
newsletters,21,7,0.75
items,36,9,0.8
bulk,68,2,0.9714285714285714
where,159,59,0.7293577981651376
area,67,14,0.8271604938271605
china,46,3,0.9387755102040817
desktop,7,14,0.3333333333333333
local,38,15,0.7169811320754716
executive,6,16,0.2727272727272727
regards,55,13,0.8088235294117647
registered,58,13,0.8169014084507042
section,55,8,0.873015873015873
log,5,22,0.18518518518518517
box,98,20,0.8305084745762712
forget,29,6,0.8285714285714286
accounts,25,8,0.7575757575757576
youre,114,34,0.7702702702702703
delete,46,5,0.9019607843137255
account,139,8,0.9455782312925171
lists,47,19,0.7121212121212122
body,63,12,0.84
cc3a1c,12,0,1.0
se1babd,12,0,1.0
be1baa1n,10,0,1.0
textplain,33,15,0.6875
contained,44,15,0.7457627118644068
attachment,26,17,0.6046511627906976
original,92,43,0.6814814814814815
filename,23,15,0.6052631578947368
parameters,23,14,0.6216216216216216
consulting,37,3,0.925
tel,21,4,0.84
finance,18,1,0.9473684210526315
domain,85,4,0.9550561797752809
names,113,6,0.9495798319327731
multimedia,12,2,0.8571428571428571
b,45,9,0.8333333333333334
c,68,29,0.7010309278350515
co,17,1,0.9444444444444444
ltd,14,0,1.0
manager,48,12,0.8
usd,115,1,0.9913793103448276
sfnet,62,28,0.6888888888888889
sponsored,66,29,0.6947368421052632
bythinkgeek,42,12,0.7777777777777778
geek,42,15,0.7368421052631579
heaven,81,12,0.8709677419354839
spamassassinsightings,60,0,1.0
buy4now,0,16,0.0
school,50,11,0.819672131147541
home,476,31,0.9388560157790927
set,80,38,0.6779661016949152
register,41,10,0.803921568627451
desk,13,4,0.7647058823529411
office,75,14,0.8426966292134831
competition,28,3,0.9032258064516129
gift,30,2,0.9375
partner,39,5,0.8863636363636364
apple,4,21,0.16
sure,121,37,0.7658227848101266
seen,85,13,0.8673469387755102
old,88,26,0.7719298245614035
add,74,21,0.7789473684210526
contains,106,8,0.9298245614035088
master,31,5,0.8611111111111112
wide,27,5,0.84375
bills,62,4,0.9393939393939394
funds,51,3,0.9444444444444444
statements,58,4,0.9354838709677419
terms,52,6,0.896551724137931
apply,130,7,0.948905109489051
banks,23,2,0.92
licensed,21,4,0.84
bank,101,7,0.9351851851851852
very,259,38,0.8720538720538721
mp3,7,14,0.3333333333333333
rate,122,8,0.9384615384615385
lines,7,20,0.25925925925925924
sat,3,17,0.15
longer,62,9,0.8732394366197183
member,93,14,0.8691588785046729
protection,44,8,0.8461538461538461
subject,220,45,0.8301886792452831
me,495,83,0.856401384083045
text,57,24,0.7037037037037037
sale,65,9,0.8783783783783784
grant,165,1,0.9939759036144579
remember,115,19,0.8582089552238806
qualify,56,0,1.0
lose,127,5,0.9621212121212122
too,107,54,0.6645962732919255
individuals,69,4,0.9452054794520548
ensure,26,3,0.896551724137931
used,122,46,0.7261904761904762
risk,143,2,0.9862068965517241
minimum,32,1,0.9696969696969697
larger,26,4,0.8666666666666667
nothing,71,10,0.8765432098765432
gets,22,10,0.6875
deadline,17,0,1.0
being,171,49,0.7772727272727272
x,36,7,0.8372093023255814
around,67,20,0.7701149425287356
same,126,49,0.72
100%,131,9,0.9357142857142857
happy,67,5,0.9305555555555556
answers,33,4,0.8918918918918919
machine,23,13,0.6388888888888888
membership,129,2,0.9847328244274809
ideas,44,11,0.8
factors,24,1,0.96
cause,37,12,0.7551020408163265
links,73,9,0.8902439024390244
should,190,51,0.7883817427385892
link,206,14,0.9363636363636364
year,283,18,0.9401993355481728
unless,24,9,0.7272727272727273
ways,48,12,0.8
clean,21,10,0.6774193548387096
taken,53,6,0.8983050847457628
basis,24,5,0.8275862068965517
wrote,9,101,0.08181818181818182
left,35,17,0.6730769230769231
clear,20,12,0.625
q,46,0,1.0
along,55,15,0.7857142857142857
hundreds,115,4,0.9663865546218487
told,39,7,0.8478260869565217
drive,65,19,0.7738095238095238
automatically,41,5,0.8913043478260869
either,53,12,0.8153846153846154
hope,42,9,0.8235294117647058
basic,18,8,0.6923076923076923
keeps,13,6,0.6842105263157895
starting,42,7,0.8571428571428571
dear,120,8,0.9375
finding,25,6,0.8064516129032258
memory,14,30,0.3181818181818182
always,99,21,0.825
regular,25,4,0.8620689655172413
different,85,30,0.7391304347826086
nt,14,2,0.875
current,119,10,0.9224806201550387
hearing,20,2,0.9090909090909091
lately,12,1,0.9230769230769231
os,5,25,0.16666666666666666
count,27,0,1.0
hand,24,8,0.75
installed,5,19,0.20833333333333334
little,108,26,0.8059701492537313
trade,97,3,0.97
making,116,15,0.8854961832061069
cash,257,6,0.9771863117870723
really,101,51,0.6644736842105263
able,100,16,0.8620689655172413
simple,203,20,0.9103139013452914
effective,59,1,0.9833333333333333
ask,58,4,0.9354838709677419
least,125,23,0.8445945945945946
todays,23,11,0.6764705882352942
ads,57,7,0.890625
easier,21,8,0.7241379310344828
steps,44,4,0.9166666666666666
carefully,37,2,0.9487179487179487
involved,70,5,0.9333333333333333
leads,45,3,0.9375
hours,171,4,0.9771428571428571
income,231,1,0.9956896551724138
guarantee,120,1,0.9917355371900827
creating,13,7,0.65
powerful,50,2,0.9615384615384616
target,34,9,0.7906976744186046
charge,84,2,0.9767441860465116
added,24,14,0.631578947368421
fun,37,11,0.7708333333333334
chance,43,8,0.8431372549019608
y,70,0,1.0
love,43,11,0.7962962962962963
something,75,38,0.6637168141592921
main,25,9,0.7352941176470589
paste,33,4,0.8918918918918919
finally,48,5,0.9056603773584906
ordering,80,0,1.0
requests,31,7,0.8157894736842105
followed,28,3,0.9032258064516129
supplied,9,22,0.2903225806451613
extended,42,2,0.9545454545454546
paragraph,43,5,0.8958333333333334
discovered,26,9,0.7428571428571429
things,53,28,0.654320987654321
ebook,56,1,0.9824561403508771
etc,89,19,0.8240740740740741
subscribed,32,14,0.6956521739130435
resume,14,2,0.875
specific,53,19,0.7361111111111112
statistics,14,2,0.875
track,51,8,0.864406779661017
cover,17,3,0.85
writing,51,10,0.8360655737704918
career,46,4,0.92
south,56,6,0.9032258064516129
north,33,7,0.825
united,140,17,0.89171974522293
states,166,13,0.9273743016759777
republic,38,2,0.95
california,16,8,0.6666666666666666
washington,30,6,0.8333333333333334
canada,39,11,0.78
india,29,9,0.7631578947368421
nigeria,42,0,1.0
san,30,5,0.8571428571428571
africa,42,2,0.9545454545454546
spain,34,0,1.0
partners,48,17,0.7384615384615385
cut,26,4,0.8666666666666667
browser,24,8,0.75
returned,17,4,0.8095238095238095
aging,62,0,1.0
dr,17,2,0.8947368421052632
age,98,4,0.9607843137254902
feeling,24,0,1.0
saying,18,9,0.6666666666666666
noticed,16,5,0.7619047619047619
white,30,4,0.8823529411764706
black,79,6,0.9294117647058824
patterns,3,8,0.2727272727272727
second,75,14,0.8426966292134831
going,102,28,0.7846153846153846
women,60,8,0.8823529411764706
stopped,14,3,0.8235294117647058
again,148,29,0.8361581920903954
shocked,16,0,1.0
handling,21,5,0.8076923076923077
usa,77,9,0.8953488372093024
h,31,1,0.96875
naturally,17,3,0.85
moment,48,1,0.9795918367346939
n,68,13,0.8395061728395061
giving,17,6,0.7391304347826086
production,29,1,0.9666666666666667
matter,85,6,0.9340659340659341
le,41,1,0.9761904761904762
s,127,7,0.9477611940298507
natural,40,1,0.975609756097561
human,49,6,0.8909090909090909
fat,37,1,0.9736842105263158
muscle,28,1,0.9655172413793104
dreams,21,2,0.9130434782608695
exercise,43,0,1.0
hair,27,3,0.9
extremely,34,7,0.8292682926829268
important,113,12,0.904
kids,20,2,0.9090909090909091
brother,20,3,0.8695652173913043
actual,29,9,0.7631578947368421
contacts,27,2,0.9310344827586207
small,112,15,0.8818897637795275
selection,17,3,0.85
choose,57,11,0.8382352941176471
close,25,16,0.6097560975609756
note,94,11,0.8952380952380953
harley,0,14,0.0
cc,3,18,0.14285714285714285
kind,58,17,0.7733333333333333
started,88,7,0.9263157894736842
care,78,4,0.9512195121951219
got,70,30,0.7
recently,46,12,0.7931034482758621
took,35,9,0.7954545454545454
amount,90,13,0.8737864077669902
monday,1,18,0.05263157894736842
moved,33,6,0.8461538461538461
comprehensive,42,4,0.9130434782608695
fork,1,12,0.07692307692307693
