	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.playTheTime(MyTimer.java:32)
	at cz.chess.engine.view/cz.chess.engine.model.MyTimer.run(MyTimer.java:25)

kvě 12, 2021 3:19:38 ODP. cz.chess.engine.model.MyTimer playTheTime
SEVERE: Thread.sleep() failed
java.lang.InterruptedException: sleep interrupted
	at java.base/java.lang.Thread.sleep(Native Method)
